"groupID","featureID","Control","IL6","SKMM2_cdna_ctrl1","SKMM2_cdna_ctrl2","SKMM2_cdna_ctrl3","SMM2_cdna_IL61","SMM2_cdna_IL62","SMM2_cdna_IL63","GENENAME","HGNC","Length","Class","GC"
"ENSG00000104522.16","ENST00000425753.7",5.14776458473436,12.1832125903946,10.3894340537896,2.01579629138426,3.03806340902922,16.0632816399032,14.4118876897881,6.07446844149234,"ENSG00000104522.16","GFUS",1345,"protein_coding",0.6007
"ENSG00000104522.16","ENST00000527677.1",5.72419524510237,6.19228746327282,0,9.07108331122919,8.10150242407793,8.03164081995162,3.60297192244702,6.94224964741982,"ENSG00000104522.16","GFUS",541,"retained_intron",0.6137
"ENSG00000104529.19","ENST00000395119.7",73.77604052101,448.766320965334,66.7892189172188,84.6634442381391,69.8754584076722,502.423753514751,337.958766325531,505.916443055719,"ENSG00000104529.19","EEF1D",1249,"protein_coding",0.6317
"ENSG00000104529.19","ENST00000528610.5",20.2060266398634,66.5364598310866,25.2314827020604,12.0947777483056,23.2918194692241,72.2847673795646,26.661992226108,100.662619887587,"ENSG00000104529.19","EEF1D",923,"protein_coding",0.6089
"ENSG00000104529.19","ENST00000530109.5",67.1337927506818,14.9479554920044,80.1470627006626,56.4422961587594,64.8120193926235,13.3860680332527,20.1766427657033,11.2811556770572,"ENSG00000104529.19","EEF1D",533,"retained_intron",0.5966
"ENSG00000104549.12","ENST00000265896.10",37.1758703939575,30.015748711049,26.7156875668875,53.418601721683,31.393321893302,33.9113723509068,35.3091248399808,20.8267489422595,"ENSG00000104549.12","SQLE",2962,"protein_coding",0.4652
"ENSG00000104549.12","ENST00000523430.5",19.3696698200632,6.94224964741982,26.7156875668875,0,31.393321893302,0,0,20.8267489422595,"ENSG00000104549.12","SQLE",1879,"protein_coding",0.4109
"ENSG00000104635.15","ENST00000359741.10",5.72259869266317,6.6154136692455,0,10.0789814569213,7.08881462106819,7.13923628440144,5.76475507591524,6.94224964741982,"ENSG00000104635.15","SLC39A14",4663,"protein_coding",0.4744
"ENSG00000104635.15","ENST00000381237.6",14.1330929266833,6.6154136692455,25.2314827020604,10.0789814569213,7.08881462106819,7.13923628440144,5.76475507591524,6.94224964741982,"ENSG00000104635.15","SLC39A14",4663,"protein_coding",0.4757
"ENSG00000104763.20","ENST00000636435.1",11.2143120881576,6.26888321691608,10.3894340537896,8.06318516553706,15.1903170451461,6.24683174885126,6.48534946040464,6.07446844149234,"ENSG00000104763.20","ASAH1",4611,"retained_intron",0.3789
"ENSG00000104763.20","ENST00000637561.1",14.1827218178118,6.26888321691608,19.2946632427521,8.06318516553706,15.1903170451461,6.24683174885126,6.48534946040464,6.07446844149234,"ENSG00000104763.20","ASAH1",929,"protein_coding",0.4564
"ENSG00000104763.20","ENST00000637790.2",7.00958162705792,9.96397500114004,8.90522918896251,6.04738887415279,6.07612681805845,9.81644989105198,7.92653822938345,12.1489368829847,"ENSG00000104763.20","ASAH1",2779,"protein_coding",0.3965
"ENSG00000104812.15","ENST00000263276.6",5.52697331467003,5.92235276458667,4.45261459448125,5.03949072846066,7.08881462106819,5.35442721330108,7.20594384489405,5.20668723556487,"ENSG00000104812.15","GYS1",3378,"protein_coding",0.5841
"ENSG00000104812.15","ENST00000323798.8",5.52697331467003,5.92235276458667,4.45261459448125,5.03949072846066,7.08881462106819,5.35442721330108,7.20594384489405,5.20668723556487,"ENSG00000104812.15","GYS1",3569,"protein_coding",0.5867
"ENSG00000104824.18","ENST00000221419.10",12.0434165392248,27.9354901666917,11.8736389186167,10.0789814569213,14.1776292421364,26.7721360665054,26.661992226108,30.3723422074617,"ENSG00000104824.18","HNRNPL",2142,"protein_coding",0.543
"ENSG00000104824.18","ENST00000595443.5",18.9289259384616,3.67065284003397,35.62091675585,21.1658610595348,0,6.24683174885126,2.16178315346821,2.60334361778243,"ENSG00000104824.18","HNRNPL",2122,"retained_intron",0.4943
"ENSG00000104824.18","ENST00000647557.2",12.0434165392248,27.9354901666917,11.8736389186167,10.0789814569213,14.1776292421364,26.7721360665054,26.661992226108,30.3723422074617,"ENSG00000104824.18","HNRNPL",2253,"protein_coding",0.5504
"ENSG00000104852.15","ENST00000544278.2",32.1011197463212,29.2865777791533,32.6525070261959,31.2448425164561,32.4060096963117,22.3101133887545,31.7061529175338,33.8434670311716,"ENSG00000104852.15","SNRNP70",3221,"retained_intron",0.6368
"ENSG00000104852.15","ENST00000601065.5",11.5318499009142,19.4557615224947,13.3578437834438,6.04738887415279,15.1903170451461,20.5253043176541,14.4118876897881,23.4300925600419,"ENSG00000104852.15","SNRNP70",1757,"nonsense_mediated_decay",0.6346
"ENSG00000104872.12","ENST00000262265.10",13.2116801437344,16.0588449763029,13.3578437834438,11.0868796026135,15.1903170451461,8.9240453555018,24.5002090726398,14.7522805007671,"ENSG00000104872.12","PIH1D1",1197,"protein_coding",0.5673
"ENSG00000104872.12","ENST00000602076.5",4.5158820640995,6.18698983693979,4.45261459448125,4.03159258276853,5.06343901504871,2.67721360665054,7.20594384489405,8.67781205927477,"ENSG00000104872.12","PIH1D1",474,"retained_intron",0.5443
"ENSG00000104886.12","ENST00000326631.7",13.5846698167579,18.7083407176901,32.6525070261959,0,8.10150242407793,13.3860680332527,20.1766427657033,22.5623113541144,"ENSG00000104886.12","PLEKHJ1",1218,"protein_coding",0.6174
"ENSG00000104886.12","ENST00000587962.6",17.1646029731111,12.3295079668845,0,32.2527406621482,19.2410682571851,19.632899782104,0,17.3556241185495,"ENSG00000104886.12","PLEKHJ1",1311,"protein_coding",0.6247
"ENSG00000104904.12","ENST00000586054.2",332.937491224991,296.68566664048,330.97768485644,326.558999204251,341.275789614283,258.797315309552,299.767263947592,331.492420664296,"ENSG00000104904.12","OAZ1",2832,"retained_intron",0.6123
"ENSG00000104904.12","ENST00000593012.1",30.1788322514841,76.0155809645847,90.5364967544522,0,0,72.2847673795646,82.8683542162816,72.8936212979081,"ENSG00000104904.12","OAZ1",1357,"retained_intron",0.5917
"ENSG00000104904.12","ENST00000602676.6",64.3335640891966,106.238962995212,47.4945556744667,67.5291757613729,77.9769608317501,139.215107545828,77.1035991403663,102.398182299442,"ENSG00000104904.12","OAZ1",1148,"protein_coding",0.5401
"ENSG00000104907.13","ENST00000357720.9",5.38982574897753,10.5775300019477,0,7.05528701984492,9.11419022708767,17.8480907110036,0,13.8844992948396,"ENSG00000104907.13","TRMT1",2128,"protein_coding",0.6123
"ENSG00000104907.13","ENST00000437766.5",12.810850073113,13.4399772503868,22.2630729724063,7.05528701984492,9.11419022708767,3.56961814220072,36.7503136089597,0,"ENSG00000104907.13","TRMT1",2263,"protein_coding",0.6186
"ENSG00000104915.15","ENST00000587230.6",3.34282880227224,16.7645198388875,2.96840972965417,6.04738887415279,1.01268780300974,20.5253043176541,7.20594384489405,22.5623113541144,"ENSG00000104915.15","STX10",1304,"protein_coding",0.6135
"ENSG00000104915.15","ENST00000589083.5",15.1553600443283,4.76531115668336,25.2314827020604,4.03159258276853,16.2030048481559,5.35442721330108,7.20594384489405,1.73556241185496,"ENSG00000104915.15","STX10",1241,"protein_coding",0.6076
"ENSG00000104976.13","ENST00000221573.11",6.00168348136578,6.81166276449626,8.90522918896251,3.0236944370764,6.07612681805845,7.13923628440144,2.88237753795762,10.4133744711297,"ENSG00000104976.13","SNAPC2",1520,"protein_coding",0.6434
"ENSG00000104976.13","ENST00000597584.5",6.00168348136578,3.34053794078635,8.90522918896251,3.0236944370764,6.07612681805845,7.13923628440144,2.88237753795762,0,"ENSG00000104976.13","SNAPC2",1413,"protein_coding",0.6242
"ENSG00000104980.8","ENST00000270538.8",16.4189579327534,23.2549825401925,11.8736389186167,18.1421666224584,19.2410682571851,20.5253043176541,22.3384259191716,26.9012173837518,"ENSG00000104980.8","TIMM44",1843,"protein_coding",0.5882
"ENSG00000104980.8","ENST00000600000.1",75.0502510358912,119.678622904664,75.6944481061813,88.6950368209076,60.7612681805845,132.968275796977,78.5447879093451,147.522805007671,"ENSG00000104980.8","TIMM44",556,"retained_intron",0.5216
"ENSG00000105197.11","ENST00000599794.5",5.19260381854519,6.96194412157492,4.45261459448125,3.0236944370764,8.10150242407793,8.03164081995162,5.04416069142583,7.8100308533473,"ENSG00000105197.11","TIMM50",786,"protein_coding",0.6056
"ENSG00000105197.11","ENST00000607714.6",46.3648068760956,40.3160276827179,37.1051216206771,61.4817868872201,40.5075121203897,44.620226777509,51.1622012987477,25.1656549718968,"ENSG00000105197.11","TIMM50",5037,"protein_coding",0.5172
"ENSG00000105221.18","ENST00000392038.7",40.5378578255002,32.6455194960658,29.6840972965417,47.3712128475302,44.5582633324286,0,34.5885304554914,63.3480280327059,"ENSG00000105221.18","AKT2",5250,"protein_coding",0.58
"ENSG00000105221.18","ENST00000424901.5",40.5378578255002,60.6075282766381,29.6840972965417,47.3712128475302,44.5582633324286,83.8860263417169,34.5885304554914,63.3480280327059,"ENSG00000105221.18","AKT2",5170,"protein_coding",0.5834
"ENSG00000105221.18","ENST00000476266.5",29.6871232485755,19.999432515023,63.8208091875647,16.1263703310741,9.11419022708767,17.8480907110036,23.059020303661,19.0911865304045,"ENSG00000105221.18","AKT2",3309,"retained_intron",0.596
"ENSG00000105254.12","ENST00000221855.8",21.2700756519539,35.6795205190618,13.3578437834438,38.300129536301,12.1522536361169,39.2657995642079,16.5736708432563,51.1990911497212,"ENSG00000105254.12","TBCB",987,"protein_coding",0.5927
"ENSG00000105254.12","ENST00000585746.1",20.2330008784852,10.0883213828517,0,13.1026758939977,47.5963267414578,0,30.264964148555,0,"ENSG00000105254.12","TBCB",875,"protein_coding",0.5806
"ENSG00000105393.16","ENST00000359435.8",14.0680617517812,11.1157189827103,8.90522918896251,25.1974536423033,8.10150242407793,4.4620226777509,11.5295101518305,17.3556241185495,"ENSG00000105393.16","BABAM1",1472,"protein_coding",0.5645
"ENSG00000105393.16","ENST00000598188.6",15.0759598974734,12.5620209925894,8.90522918896251,28.2211480793797,8.10150242407793,4.4620226777509,11.5295101518305,21.6945301481869,"ENSG00000105393.16","BABAM1",1377,"protein_coding",0.5614
"ENSG00000105393.16","ENST00000601043.5",5.66891053768015,3.27214996368399,8.90522918896251,0,8.10150242407793,9.81644989105198,0,0,"ENSG00000105393.16","BABAM1",1366,"protein_coding",0.5608
"ENSG00000105438.9","ENST00000330720.7",21.4704906872646,14.1121139472924,8.90522918896251,40.3159258276853,15.1903170451461,20.5253043176541,7.92653822938345,13.8844992948396,"ENSG00000105438.9","KDELR1",1550,"protein_coding",0.5452
"ENSG00000105438.9","ENST00000597017.5",36.1665428486708,50.1096580817587,51.947170268948,33.2606388078404,23.2918194692241,34.803776886457,50.4416069142583,65.0835904445608,"ENSG00000105438.9","KDELR1",1594,"protein_coding",0.5445
"ENSG00000105443.17","ENST00000452733.7",12.7089624265961,6.87202735049044,11.8736389186167,16.1263703310741,10.1268780300974,8.9240453555018,6.48534946040464,5.20668723556487,"ENSG00000105443.17","CYTH2",4443,"protein_coding",0.5793
"ENSG00000105443.17","ENST00000704950.1",12.7089624265961,6.87202735049044,11.8736389186167,16.1263703310741,10.1268780300974,8.9240453555018,6.48534946040464,5.20668723556487,"ENSG00000105443.17","CYTH2",4443,"protein_coding",0.5793
"ENSG00000105483.18","ENST00000519332.5",7.52114826536848,5.69547565386475,7.42102432413543,10.0789814569213,5.06343901504871,6.24683174885126,2.16178315346821,8.67781205927477,"ENSG00000105483.18","CARD8",500,"protein_coding",0.454
"ENSG00000105483.18","ENST00000520007.5",16.0966304626791,12.2344779548997,8.90522918896251,23.181657350919,16.2030048481559,20.5253043176541,5.76475507591524,10.4133744711297,"ENSG00000105483.18","CARD8",614,"protein_coding",0.4674
"ENSG00000105483.18","ENST00000522431.5",1.67983024282022,6.08886528931441,0,5.03949072846066,0,2.67721360665054,8.64713261387286,6.94224964741982,"ENSG00000105483.18","CARD8",622,"protein_coding",0.4277
"ENSG00000105518.14","ENST00000586590.5",13.2364945892987,74.7915144552542,10.3894340537896,10.0789814569213,19.2410682571851,83.8860263417169,25.9413978416186,114.547119182427,"ENSG00000105518.14","TMEM205",677,"protein_coding",0.5908
"ENSG00000105518.14","ENST00000593256.6",100.383714553884,522.138535068532,94.9891113489334,89.7029349665998,116.45909734612,566.676880074364,229.149014267631,770.5897108636,"ENSG00000105518.14","TMEM205",792,"protein_coding",0.5922
"ENSG00000105607.14","ENST00000222214.10",13.1652443574844,4.33890602963739,19.2946632427521,11.0868796026135,9.11419022708767,0,0,13.0167180889122,"ENSG00000105607.14","GCDH",1852,"protein_coding",0.5875
"ENSG00000105607.14","ENST00000714074.1",9.42141833174606,19.6775253923163,0,19.1500647681505,9.11419022708767,19.632899782104,23.7796146881504,15.6200617066946,"ENSG00000105607.14","GCDH",3178,"nonsense_mediated_decay",0.5393
"ENSG00000105612.10","ENST00000222219.8",21.9700152995246,31.8895831082858,10.3894340537896,37.2922313906089,18.2283804541753,41.9430131708584,21.6178315346821,32.1079046193167,"ENSG00000105612.10","DNASE2",1938,"protein_coding",0.5547
"ENSG00000105612.10","ENST00000698692.1",56.0582247806559,65.2372932127148,74.2102432413542,45.355416556146,48.6090145444676,71.3923628440144,58.3681451436418,65.9513716504883,"ENSG00000105612.10","DNASE2",2711,"retained_intron",0.5164
"ENSG00000105669.14","ENST00000262812.9",25.244786974861,56.9443456714141,22.2630729724063,42.3317221190695,11.1395658331072,57.1138902752115,29.5443697640656,84.1747769749653,"ENSG00000105669.14","COPE",1131,"protein_coding",0.6286
"ENSG00000105669.14","ENST00000349893.8",4.72108675672785,8.32653713691047,0,3.0236944370764,11.1395658331072,9.81644989105198,6.48534946040464,8.67781205927477,"ENSG00000105669.14","COPE",948,"protein_coding",0.6276
"ENSG00000105671.12","ENST00000247003.9",8.53223951593902,30.9349491846989,7.42102432413543,11.0868796026135,7.08881462106819,13.3860680332527,36.0297192244702,43.3890602963739,"ENSG00000105671.12","DDX49",1793,"protein_coding",0.6157
"ENSG00000105671.12","ENST00000629999.3",6.8524092731188,4.4620226777509,7.42102432413543,6.04738887415279,7.08881462106819,13.3860680332527,0,0,"ENSG00000105671.12","DDX49",2438,"nonsense_mediated_decay",0.6062
"ENSG00000105672.15","ENST00000379026.6",5.68414566860915,4.48937177214875,5.93681945930834,5.03949072846066,6.07612681805845,6.24683174885126,2.88237753795762,4.33890602963739,"ENSG00000105672.15","ETV2",1571,"protein_coding",0.6626
"ENSG00000105672.15","ENST00000402764.6",5.68414566860915,4.48937177214875,5.93681945930834,5.03949072846066,6.07612681805845,6.24683174885126,2.88237753795762,4.33890602963739,"ENSG00000105672.15","ETV2",1487,"protein_coding",0.6631
"ENSG00000105672.15","ENST00000479824.5",5.68414566860915,4.48937177214875,5.93681945930834,5.03949072846066,6.07612681805845,6.24683174885126,2.88237753795762,4.33890602963739,"ENSG00000105672.15","ETV2",1342,"protein_coding",0.6714
"ENSG00000105676.14","ENST00000392335.6",9.22898605863133,18.2633474290854,4.45261459448125,12.0947777483056,11.1395658331072,32.1265632798065,12.2501045363199,10.4133744711297,"ENSG00000105676.14","ARMC6",2383,"protein_coding",0.6227
"ENSG00000105676.14","ENST00000535612.6",9.22898605863133,7.5544930024832,4.45261459448125,12.0947777483056,11.1395658331072,0,12.2501045363199,10.4133744711297,"ENSG00000105676.14","ARMC6",2461,"protein_coding",0.6176
"ENSG00000105677.12","ENST00000222284.10",149.979351417813,168.762850661893,178.10458377925,121.955675628748,149.877794845442,161.525220934583,172.942652277457,171.820678773641,"ENSG00000105677.12","TMEM147",868,"protein_coding",0.5691
"ENSG00000105677.12","ENST00000392204.6",24.3362823769389,22.1913210098797,4.45261459448125,64.5054813242965,4.05075121203897,31.2341587442563,26.661992226108,8.67781205927477,"ENSG00000105677.12","TMEM147",935,"protein_coding",0.5861
"ENSG00000105677.12","ENST00000595467.1",27.1169137252828,17.8350774999969,23.7472778372334,25.1974536423033,32.4060096963117,2.67721360665054,23.059020303661,27.7689985896793,"ENSG00000105677.12","TMEM147",1783,"retained_intron",0.5822
"ENSG00000105698.16","ENST00000222305.8",13.4073055217276,12.743114750572,8.90522918896251,16.1263703310741,15.1903170451461,9.81644989105198,22.3384259191716,6.07446844149234,"ENSG00000105698.16","USF2",1746,"protein_coding",0.6352
"ENSG00000105698.16","ENST00000594264.1",15.5225267482134,7.26232245029951,22.2630729724063,0,24.3045072722338,4.4620226777509,8.64713261387286,8.67781205927477,"ENSG00000105698.16","USF2",2742,"retained_intron",0.5908
"ENSG00000105698.16","ENST00000607959.5",8.34386650667887,5.29697277751477,8.90522918896251,16.1263703310741,0,9.81644989105198,0,6.07446844149234,"ENSG00000105698.16","USF2",1920,"retained_intron",0.5969
"ENSG00000105699.17","ENST00000361790.7",5.05226314797429,3.60297192244702,0,7.05528701984492,8.10150242407793,0,10.8089157673411,0,"ENSG00000105699.17","LSR",2210,"protein_coding",0.6389
"ENSG00000105699.17","ENST00000605618.6",15.4416972017639,17.6264807443993,31.1683021613688,7.05528701984492,8.10150242407793,29.4493496731559,0,23.4300925600419,"ENSG00000105699.17","LSR",1932,"protein_coding",0.6403
"ENSG00000105699.17","ENST00000621372.4",5.05226314797429,3.60297192244702,0,7.05528701984492,8.10150242407793,0,10.8089157673411,0,"ENSG00000105699.17","LSR",2274,"protein_coding",0.6412
"ENSG00000105700.11","ENST00000222307.9",18.4787272989723,23.187670393471,8.90522918896251,11.0868796026135,35.444073105341,24.987326995405,32.4267473020232,12.1489368829847,"ENSG00000105700.11","KXD1",1344,"protein_coding",0.5751
"ENSG00000105700.11","ENST00000540691.5",8.5210636488646,17.7690769990197,7.42102432413543,18.1421666224584,0,15.1708771043531,12.9706989208093,25.1656549718968,"ENSG00000105700.11","KXD1",1592,"protein_coding",0.5835
"ENSG00000105810.10","ENST00000265734.8",5.86293936323408,12.5764178404115,4.45261459448125,6.04738887415279,7.08881462106819,7.13923628440144,20.1766427657033,10.4133744711297,"ENSG00000105810.10","CDK6",11612,"protein_coding",0.395
"ENSG00000105810.10","ENST00000424848.3",5.86293936323408,12.5764178404115,4.45261459448125,6.04738887415279,7.08881462106819,7.13923628440144,20.1766427657033,10.4133744711297,"ENSG00000105810.10","CDK6",11663,"protein_coding",0.397
