"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc","label","sig"
"ENSG00000116580.20",74.5916173668315,-0.0918296394817172,0.241214387963044,-0.380697189156835,0.70342795482208,0.879588259964823,"GON4L",NA,"NS"
"ENSG00000116584.22",130.940153872588,-0.19407635306146,0.201152774977586,-0.964820659735299,0.33463464614874,0.632570727740854,"ARHGEF2",NA,"NS"
"ENSG00000116586.12",421.09150680799,-0.0221548421987766,0.117167435867544,-0.189087027762751,0.85002460843247,0.948084939098995,"LAMTOR2",NA,"NS"
"ENSG00000116604.19",91.7763242690118,0.312836614372458,0.218759607418345,1.43004742998192,0.152703406698643,0.413817448884242,"MEF2D",NA,"NS"
"ENSG00000116641.18",9.21910837999461,-0.142970136292133,0.650278465861252,-0.219859865884961,0.825980293887833,NA,"DOCK7",NA,"NS"
"ENSG00000116649.10",2341.60985313246,0.533214742742435,0.085863008761791,6.21006357023579,5.2963171454878e-10,3.79722911865626e-08,"SRM",NA,"NS"
"ENSG00000116652.6",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"DLEU2L",NA,"NS"
"ENSG00000116661.11",1.98471539633994,-0.387801190418237,1.39384756682377,-0.278223530067882,0.78084077328365,NA,"FBXO2",NA,"NS"
"ENSG00000116663.11",37.2724100394608,1.0819200238877,0.347584558228372,3.11268149943775,0.00185395977146991,0.0186192262214368,"FBXO6",NA,"NS"
"ENSG00000116667.15",128.536366431463,0.288898697633511,0.185695837971966,1.55576291202135,0.119764480368605,0.357450910638607,"C1orf21",NA,"NS"
"ENSG00000116668.13",14.6838100990854,-0.334305514106338,0.539202267166373,-0.620000201154915,0.535257654504031,0.786663340874458,"SWT1",NA,"NS"
"ENSG00000116670.16",617.538653037592,0.441718177542903,0.11047893400615,3.99821179953015,6.38228298183388e-05,0.00115652578429056,"MAD2L2",NA,"NS"
"ENSG00000116675.16",8.69738875115472,-0.43944890807145,0.735880316999493,-0.597174428938765,0.550390929732833,NA,"DNAJC6",NA,"NS"
"ENSG00000116678.20",3.89206989620499,-1.85521743186808,1.08739573698408,-1.70611063550201,0.0879874827594688,NA,"LEPR",NA,"NS"
"ENSG00000116679.16",104.17823610824,-0.157026472176435,0.207135992897506,-0.758083952382599,0.448400725996783,0.731971091076088,"IVNS1ABP",NA,"NS"
"ENSG00000116685.17",425.563310781061,0.255765895448698,0.12869490931062,1.98738160521469,0.0468801245626889,0.196455718942501,"KIAA2013",NA,"NS"
"ENSG00000116688.18",218.225686000989,0.32235434733064,0.166047203075416,1.94134162671944,0.0522168535847114,0.212431558127933,"MFN2",NA,"NS"
"ENSG00000116690.13",0.481676128254371,-0.825894193970386,3.0510056515641,-0.270695727340587,0.78662506325472,NA,"PRG4",NA,"NS"
"ENSG00000116691.11",197.643842034959,0.339527165312523,0.153856577654237,2.20677705489813,0.0273296388388674,0.134795337323905,"MIIP",NA,"NS"
"ENSG00000116698.22",116.460025942278,0.321773158142903,0.196946535026408,1.63380969408656,0.102298816191993,0.32746411835607,"SMG7",NA,"NS"
"ENSG00000116701.16",0.99149080501958,2.27172099547333,2.0890726404122,1.08743035140468,0.276846663670039,NA,"NCF2",NA,"NS"
"ENSG00000116704.8",15.4395321984175,0.340625435935109,0.506944262238181,0.671918909647448,0.50163532141483,0.765450319259458,"SLC35D1",NA,"NS"
"ENSG00000116711.10",1.8817531462381,2.24959473767281,1.62126082405724,1.38755880873206,0.165271431792979,NA,"PLA2G4A",NA,"NS"
"ENSG00000116717.13",53.540752384712,0.949713864823558,0.282237003300466,3.36495163184717,0.000765570782828695,0.00915907778150799,"GADD45A",NA,"NS"
"ENSG00000116729.14",0.312213431842801,-1.75053957621633,3.84800220454405,-0.454921666663584,0.649165594752474,NA,"WLS",NA,"NS"
"ENSG00000116731.23",42.8764889918623,0.00133119026207168,0.303850019742459,0.00438107676675482,0.996504417670389,0.998803190677409,"PRDM2",NA,"NS"
"ENSG00000116741.8",5.76173572572444,0.143536076087615,0.816039999205763,0.175893431973085,0.86037766543199,NA,"RGS2",NA,"NS"
"ENSG00000116747.13",37.1776115292749,0.291974233479413,0.353966008784121,0.824865174151465,0.409448140049437,0.701000155329491,"RO60",NA,"NS"
"ENSG00000116748.22",22.6153418263478,-1.57360710757842,0.461215970321548,-3.41186604288949,0.000645198112858951,0.00792992562562293,"AMPD1",NA,"DOWN"
"ENSG00000116750.14",241.267343543067,0.296129674755699,0.166342528777381,1.7802403085504,0.0750366412789738,0.272703863424293,"UCHL5",NA,"NS"
"ENSG00000116752.6",203.260479488481,0.100189436539266,0.190702663617575,0.525369885447328,0.599326083925457,0.821292558775412,"BCAS2",NA,"NS"
"ENSG00000116754.14",269.876964164229,-0.011229685336039,0.171201105244705,-0.0655935329388667,0.947701437993749,0.982003502541918,"SRSF11",NA,"NS"
"ENSG00000116761.12",114.358655703355,0.0942670037214975,0.201123106103851,0.468703002591966,0.639281940439266,0.843382971193917,"CTH",NA,"NS"
"ENSG00000116771.6",2.14642976851878,1.24136620089711,1.41118588767288,0.879661716957923,0.379042594206233,NA,"AGMAT",NA,"NS"
"ENSG00000116785.15",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"CFHR3",NA,"NS"
"ENSG00000116786.13",82.8813358355541,0.00468280978312601,0.227653668970053,0.0205698849674239,0.983588763696005,0.994885451684333,"PLEKHM2",NA,"NS"
"ENSG00000116791.14",85.6474427116558,-0.212789970971759,0.233672590529743,-0.910632995035308,0.362488779490632,0.657521261539569,"CRYZ",NA,"NS"
"ENSG00000116793.16",104.826513592286,0.0905044628453714,0.204776950703843,0.44196606373079,0.658513763455828,0.854246122411428,"PHTF1",NA,"NS"
"ENSG00000116809.12",39.5263616070939,0.351914969961431,0.32754894894838,1.0743889458088,0.282648394825009,0.578870465410606,"ZBTB17",NA,"NS"
"ENSG00000116815.16",137.252583290831,-0.448260503318397,0.202144640342857,-2.21752356410788,0.0265873346305872,0.132518137866976,"CD58",NA,"NS"
"ENSG00000116819.9",2.31735384147028,0.0803481327970174,1.27777750041205,0.0628811610559017,0.949861136452174,NA,"TFAP2E",NA,"NS"
"ENSG00000116830.12",63.8457681509942,0.205932877996828,0.252327984419344,0.81613174405019,0.41442478993276,0.70537052668067,"TTF2",NA,"NS"
"ENSG00000116852.15",183.451821667537,0.086203326439195,0.176484906181052,0.488445886419095,0.625234046448822,0.836067800454743,"KIF21B",NA,"NS"
"ENSG00000116857.17",217.908784198013,-0.256933929918851,0.162863171294533,-1.57760608415388,0.114656133778899,0.349371046383872,"TMEM9",NA,"NS"
"ENSG00000116863.11",100.865060977236,0.125895910525609,0.214207916689807,0.587727626836116,0.55671512885928,0.797492613098527,"ADPRS",NA,"NS"
"ENSG00000116871.16",101.414702304206,0.390085687952995,0.236026403937593,1.65272054924895,0.0983877502463045,0.319979976548798,"MAP7D1",NA,"NS"
"ENSG00000116874.12",37.8942499029321,0.430313890957394,0.324847937642527,1.32466253004483,0.185283106222944,0.460673221137849,"WARS2",NA,"NS"
"ENSG00000116885.18",6.56896111621065,-0.21992529552606,0.775753101421697,-0.283499086401344,0.776794281895154,NA,"OSCP1",NA,"NS"
"ENSG00000116898.12",650.813133775707,0.368627542471089,0.110006288473447,3.35096790907609,0.00080529633979306,0.00954203830648208,"MRPS15",NA,"NS"
"ENSG00000116903.7",14.5795777671823,0.579990027359782,0.543618577254693,1.06690619420839,0.286014197477647,0.581865465525461,"EXOC8",NA,"NS"
"ENSG00000116906.13",158.879705565063,0.0208683732522932,0.185978304748528,0.112208643263582,0.91065797611947,0.970596791524942,"GNPAT",NA,"NS"
"ENSG00000116918.15",117.097408867424,-0.063661795095204,0.264110529012263,-0.241042245961531,0.809522374092895,0.929490584740887,"TSNAX",NA,"NS"
"ENSG00000116922.15",89.7560350113869,0.557782658096446,0.218959919366831,2.54741899663369,0.0108523044682182,0.0705832011244552,"AIRIM",NA,"NS"
"ENSG00000116954.8",50.3300187016784,-0.25846864716406,0.283529305922198,-0.91161175146736,0.361973134013235,0.657521261539569,"RRAGC",NA,"NS"
"ENSG00000116977.19",20.3588149571498,1.05731918040706,0.472405603471646,2.2381596929354,0.0252106431078514,0.127262297402593,"LGALS8",NA,"NS"
"ENSG00000116984.15",33.0567609797181,-0.0331907506639801,0.365546824381032,-0.090797535227343,0.92765346856657,0.975015146833164,"MTR",NA,"NS"
"ENSG00000116985.12",62.758165646736,-0.12557817157265,0.257484213371144,-0.487712120011172,0.625753765721832,0.836475064496702,"BMP8B",NA,"NS"
"ENSG00000116990.12",0.339569895249071,1.92925327110821,3.42224057780833,0.563739815259786,0.572931216448821,NA,"MYCL",NA,"NS"
"ENSG00000116991.12",6.10378100119739,0.125102447412835,0.804676250171066,0.155469292633205,0.876451360496667,NA,"SIPA1L2",NA,"NS"
"ENSG00000117000.9",20.9578994406471,0.874751935082952,0.495130492158019,1.7667098854493,0.0772768269785444,0.277322062432252,"RLF",NA,"NS"
"ENSG00000117009.12",2.60609931877176,0.0572592033752845,1.23493097272053,0.0463663189604382,0.963018281203583,NA,"KMO",NA,"NS"
"ENSG00000117010.17",17.3643583746371,0.421117999933816,0.519696182879516,0.810315745635266,0.417758728000323,0.70790274879974,"ZNF684",NA,"NS"
"ENSG00000117013.17",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"KCNQ4",NA,"NS"
"ENSG00000117016.10",19.816129878678,-1.35912985755188,0.471570241830075,-2.8821366086998,0.00394988446496391,0.0333164167914347,"RIMS3",NA,"NS"
"ENSG00000117020.19",1.814081127654,-1.3350793508355,1.56435547936947,-0.853437321914591,0.393416831977082,NA,"AKT3",NA,"NS"
"ENSG00000117036.12",27.8038481250799,0.44308715240252,0.397845749090174,1.11371593994861,0.265401068793867,0.560366661256193,"ETV3",NA,"NS"
"ENSG00000117054.15",249.021939320901,-0.273222570060303,0.173055747468175,-1.57881245816785,0.114379080191763,0.348956712740457,"ACADM",NA,"NS"
"ENSG00000117091.10",101.312423280753,-0.5216755284924,0.205657750022105,-2.53661983774659,0.0111928426855439,0.0720846929867419,"CD48",NA,"NS"
"ENSG00000117114.21",145.020706308474,0.0539293065374393,0.204852122382584,0.263259691479888,0.792350425669901,0.922110510088661,"ADGRL2",NA,"NS"
"ENSG00000117118.12",51.9426053713739,0.691278230097621,0.285810492689932,2.4186593836762,0.0155778194241382,0.0916644437210574,"SDHB",NA,"NS"
"ENSG00000117122.14",0.328192368191372,-1.8112142246907,3.46567206786215,-0.522615581978007,0.601241794885033,NA,"MFAP2",NA,"NS"
"ENSG00000117133.11",207.96585832249,0.486988437314615,0.160514573894248,3.03392038180569,0.00241398128694538,0.0227914748452149,"RPF1",NA,"NS"
"ENSG00000117143.14",714.542798343901,-0.155012814407437,0.119265467047105,-1.29972923634478,0.193693786277347,0.472493327291651,"UAP1",NA,"NS"
"ENSG00000117148.8",0.34691133780729,0.0663743996815116,3.44250045880498,0.0192808687974882,0.984617045580616,NA,"ACTL8",NA,"NS"
"ENSG00000117151.13",43.0651904273184,-0.126999823186535,0.332640150896479,-0.381793427054026,0.702614594578436,0.879290260404635,"CTBS",NA,"NS"
"ENSG00000117153.16",76.9694424329599,-0.104852006645248,0.233741765776848,-0.448580536288708,0.653734277069798,0.850834903621228,"KLHL12",NA,"NS"
"ENSG00000117155.17",27.7229812931888,0.00485400136937158,0.386342449360482,0.0125639866326014,0.989975652774558,0.996615793476518,"SSX2IP",NA,"NS"
"ENSG00000117174.11",81.9292550394723,-0.0395615046613759,0.259219954471859,-0.152617512575294,0.878699913753916,0.959435363490234,"ZNHIT6",NA,"NS"
"ENSG00000117222.14",62.0919753999479,0.33802625186325,0.278736173078397,1.21271038534413,0.225240567815955,0.515143866196617,"RBBP5",NA,"NS"
"ENSG00000117226.12",4.71646870101169,-0.446661013022978,1.01615368887678,-0.439560489630956,0.660255462164028,NA,"GBP3",NA,"NS"
"ENSG00000117228.11",3.02672771132067,2.40148671073133,1.30061004134975,1.84643100882038,0.0648296482293127,NA,"GBP1",NA,"NS"
"ENSG00000117242.7",30.415069431494,1.20055049104226,0.461975078583106,2.59873431857924,0.0093568160979374,0.0634875916183264,"PINK1-AS",NA,"NS"
"ENSG00000117245.13",0.98038568772273,-2.15898419685512,2.09624256516232,-1.02993052079731,0.30304262219408,NA,"KIF17",NA,"NS"
"ENSG00000117262.19",98.444135609973,0.306226441152838,0.20922472630607,1.46362452736521,0.143296567138875,0.398587639941532,"GPR89A",NA,"NS"
"ENSG00000117266.16",0.334734331140308,-1.83614232396796,3.7436137252145,-0.490473232214351,0.623799066846723,NA,"CDK18",NA,"NS"
"ENSG00000117280.13",18.9867383949264,0.185052163212548,0.450933528045781,0.410375702189438,0.681530367429318,0.867944581715236,"RAB29",NA,"NS"
"ENSG00000117281.16",0.791794029255755,-3.09032869167955,2.49933550678912,-1.2364601244151,0.216287579118491,NA,"CD160",NA,"NS"
"ENSG00000117298.16",32.5722315371021,0.524153196975033,0.37907147050354,1.38272921536082,0.166747910275887,0.434387526137341,"ECE1",NA,"NS"
"ENSG00000117305.15",51.5768987094173,-0.654546097385622,0.296231405508899,-2.20957699019511,0.0271345336936092,0.134368907089374,"HMGCL",NA,"NS"
"ENSG00000117308.15",86.7560922445832,0.294404287991816,0.233824143593679,1.25908421374744,0.207999915734313,0.491535319424778,"GALE",NA,"NS"
"ENSG00000117318.9",9.6573806341526,-1.74495730523055,0.69034874371344,-2.52764609354439,0.0114830038213063,NA,"ID3",NA,"NS"
"ENSG00000117322.19",2.42815410575319,-0.942651889525618,1.30899182884961,-0.720135808910323,0.471441381758353,NA,"CR2",NA,"NS"
"ENSG00000117335.21",122.896958770013,-0.271322650179397,0.208398691573077,-1.30194027674236,0.19293680258684,0.471521985742736,"CD46",NA,"NS"
"ENSG00000117360.13",95.5301210255182,0.754088554124348,0.215565701012541,3.49818431495499,0.000468437280965237,0.00607433611778513,"PRPF3",NA,"NS"
"ENSG00000117362.13",576.108086945912,0.0244742917950009,0.149518840958905,0.16368700852709,0.869977545292318,0.955846053502641,"APH1A",NA,"NS"
"ENSG00000117385.16",54.8533583410194,-0.133037725937631,0.292878150731956,-0.454242577007351,0.649654241260106,0.848584366384051,"P3H1",NA,"NS"
"ENSG00000117394.24",81.3624335619182,0.693264397550968,0.249598411906325,2.77751926487077,0.00547755928687505,0.0428080344268102,"SLC2A1",NA,"NS"
"ENSG00000117395.13",806.677026292172,0.648608233965271,0.0970556138201319,6.68285128944012,2.34337347910577e-11,2.31853372022725e-09,"EBNA1BP2",NA,"NS"
"ENSG00000117399.14",494.012402985675,0.420644272440297,0.119501861354786,3.5199809247444,0.000431577835882266,0.00570668054027201,"CDC20",NA,"NS"
"ENSG00000117407.17",0.81876100549223,-0.558523316918415,2.22188650731511,-0.251373468032499,0.801525378705989,NA,"ARTN",NA,"NS"
"ENSG00000117408.11",69.2609057502109,-0.0485752253661238,0.247176721613432,-0.196520226698743,0.844203002711935,0.946356731116235,"IPO13",NA,"NS"
"ENSG00000117410.14",1322.90292853643,0.489346203607422,0.0955457184340848,5.12159217207638,3.02966584543854e-07,1.11848932368541e-05,"ATP6V0B",NA,"NS"
"ENSG00000117411.18",110.902893345695,-0.0562156062800211,0.217578712371617,-0.258369054891761,0.796122096621707,0.923654875973488,"B4GALT2",NA,"NS"
"ENSG00000117419.16",264.884167538522,0.143128187065827,0.14089624735516,1.01584101601401,0.309705100685949,0.607061362411238,"ERI3",NA,"NS"
"ENSG00000117425.14",3.13493587313932,-0.0610547933728989,1.11522672162503,-0.0547465301799208,0.956340399199564,NA,"PTCH2",NA,"NS"
"ENSG00000117448.14",178.614998132418,-0.224785198213964,0.161829685133169,-1.38902326868515,0.164825674531567,0.431310559062503,"AKR1A1",NA,"NS"
"ENSG00000117450.15",1160.46376122543,0.46174779644254,0.103455481580975,4.46325114325748,8.0725342227146e-06,0.000193904398977957,"PRDX1",NA,"NS"
"ENSG00000117461.15",16.2323960691396,-0.72863386512855,0.511787187826957,-1.42370477897722,0.15453194973672,0.416622660318981,"PIK3R3",NA,"NS"
"ENSG00000117475.14",18.9487957721857,0.292606863596233,0.45646606665464,0.641026540572221,0.521505439479101,0.778699759508174,"BLZF1",NA,"NS"
"ENSG00000117477.13",3.47946616662348,0.206893467667721,1.06602127393272,0.194080055179817,0.846113198354869,NA,"CCDC181",NA,"NS"
"ENSG00000117479.15",23.4587413943803,0.643713021260445,0.416994398384794,1.54369704666018,0.122661742118626,0.362106556147439,"SLC19A2",NA,"NS"
"ENSG00000117480.16",2.30269181679208,-0.788205980967925,1.30263640961686,-0.60508517583948,0.545122403534784,NA,"FAAH",NA,"NS"
"ENSG00000117481.11",35.4839370938503,0.0799092647682561,0.333180616473126,0.239837676075317,0.810456097955566,0.929490584740887,"NSUN4",NA,"NS"
"ENSG00000117500.13",380.56779735593,0.184015331305531,0.136041153091189,1.3526446014625,0.176169196401706,0.447875716712338,"TMED5",NA,"NS"
"ENSG00000117505.13",276.786574498767,0.271024320484863,0.134279513118516,2.01835942200397,0.0435538422289588,0.186950852500355,"DR1",NA,"NS"
"ENSG00000117519.16",61.6450521683459,-0.238168416713815,0.273182933212793,-0.871827584222827,0.383302443929285,0.67685068360456,"CNN3",NA,"NS"
"ENSG00000117523.18",119.422759065487,0.146201004867856,0.215397157318744,0.678750855804043,0.497295737102268,0.762336183875142,"PRRC2C",NA,"NS"
"ENSG00000117525.14",1.7996532577937,-0.179487100682032,1.45413781688998,-0.123431973639134,0.901765039350558,NA,"F3",NA,"NS"
"ENSG00000117528.14",130.592456851175,0.105000946650002,0.207303037207902,0.506509446577468,0.612499059797277,0.828670271794648,"ABCD3",NA,"NS"
"ENSG00000117533.15",65.414194394568,-0.299000415452542,0.250741619170742,-1.19246424443378,0.233079262657621,0.524043532528637,"VAMP4",NA,"NS"
"ENSG00000117543.22",112.110079547667,-0.031046693437125,0.21398573814303,-0.145087675966391,0.884641648483451,0.96235783068667,"DPH5",NA,"NS"
"ENSG00000117569.20",10.0235312055749,0.485047168436217,0.64263676852921,0.754776558375791,0.450383061421197,NA,"PTBP2",NA,"NS"
"ENSG00000117586.12",4.80043610844778,-0.261581420075822,0.988358972911262,-0.264662361798893,0.791269574717357,NA,"TNFSF4",NA,"NS"
"ENSG00000117592.9",711.161311283324,0.165678484223854,0.10535659708669,1.57254969128824,0.115823124503737,0.351422114195878,"PRDX6",NA,"NS"
"ENSG00000117593.12",116.938559794477,0.28409069517518,0.191668946628715,1.4821946912741,0.138288498728588,0.390030332503037,"DARS2",NA,"NS"
"ENSG00000117597.18",56.6437833011483,0.176990608452567,0.276403764414864,0.64033356719019,0.521955762323947,0.778699759508174,"UTP25",NA,"NS"
"ENSG00000117601.15",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"SERPINC1",NA,"NS"
"ENSG00000117602.13",0.334734331140308,-1.83614232396796,3.7436137252145,-0.490473232214351,0.623799066846723,NA,"RCAN3",NA,"NS"
"ENSG00000117614.10",183.975874079634,-0.11173319523359,0.166851441509118,-0.669656757070836,0.503076623886341,0.7663495175876,"SYF2",NA,"NS"
"ENSG00000117616.18",66.3780949680621,-0.301160508152101,0.248378335379996,-1.21250715241067,0.225318306376711,0.515143866196617,"RSRP1",NA,"NS"
"ENSG00000117620.15",89.6955019675463,-0.0891925933146007,0.229112696203781,-0.389295725607758,0.697057397892041,0.876526815177444,"SLC35A3",NA,"NS"
"ENSG00000117625.14",50.2355281570188,-0.455331513077042,0.294565675665134,-1.54577247348625,0.12215952714242,0.361329256067892,"RCOR3",NA,"NS"
"ENSG00000117632.23",2054.82846656231,-0.389327133800905,0.0770401308536201,-5.05356272746531,4.33643804034033e-07,1.56017156258644e-05,"STMN1",NA,"NS"
"ENSG00000117640.18",59.2556205271335,-0.277414610705303,0.275843219296102,-1.00569668311301,0.314561499222052,0.6118088211722,"MTFR1L",NA,"NS"
"ENSG00000117643.16",35.4251243304907,-0.109318502289522,0.342070947879663,-0.319578447006785,0.749287915004534,0.903763770125611,"MAN1C1",NA,"NS"
